,ÝLAN ADI,MAHALLE,FÝYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOÐRAF SAYISI
0,GÖZTEPE TEPEGÖZ SOKAK NURAL KÖÞKÜ K.SÝTESÝ'NDE 4+1 SATILIK DAÝRE,Göztepe,14.000.000,180,225,4+1,4,4+1,2,36
1,Ethem Efendi Caddesi'nde Net 80 m2 Sýfýr 2+1 Balkonlu Daire,Erenköy,7.300.000,80,100,2+1,2,2+1,2,8
2,"ZÜHTÜPAÞA BAÐDAT CAD'NE YAKIN, BOÞ, BALKONLU 3+1 SATILIK DAÝRE",Zühtüpaþa,5.450.000,93,120,3+1,3,3+1,1,28
3,KADIKÖY FÝKÝRTEPE TEKNÝK YAPI CONCORD FULL EÞYALI SATILIK 1+1,Dumlupýnar,3.000.000,37,48,1+1,1,1+1,1,9
4,SUADÝYE BAÐDATA YAKIN 5 YILLIK YENÝ 95M2 BALKONLU LÜKS,Suadiye,7.200.000,75,95,2+1,2,2+1,1,31
5,GÖZTEPE MARMARAYA YAKIN 125M2 2 BALKONLU OTOPARKLI LÜKS,Göztepe,5.175.000,100,125,3+1,3,3+1,1,21
6,ERENKÖY ETHEMEFENDÝ CADDESÝNE YAKIN 140M2 BALKONLU LÜKS,Erenköy,6.895.000,110,140,3+1,3,3+1,1,30
7,Kýzýltoprak Baðdat Caddesi 1. Paralel Güvenlikli Site,Feneryolu,10.000.000,98,125,3+1,3,3+1,2,28
8,Dinamik'ten Caddebostan Sahil'de Sýfýr Lüks 4+2 Dublex,Caddebostan,21.500.000,230,300,4+2,4,4+2,4,31
9,KALAMIÞ'TA 3 YILLIK 320M2 KAPANMAZ LEBÝDERYA TERASLI DUBLEKS,Fenerbahçe,27.500.000,270,320,5+2,5,5+2,3,31
10,ERENKÖY MARMARAYA YAKIN 135M2 2 BALKONLU BAKIMLI,Erenköy,4.000.000,95,130,3+1,3,3+1,2,24
11,DÝNAMÝK'TEN ERENKÖY'DE 3+1 165m2 ÇÝFT BALKONLU SATILIK DAÝRE,Erenköy,7.395.000,130,165,3+1,3,3+1,2,23
12,DÝNAMÝK'TEN GÖZTEPE'DE 3+1 ÞÖMÝNELÝ 150m2 ÇÝFT BALKONLU SATILIK,Göztepe,6.650.000,120,150,3+1,3,3+1,2,21
13,Moda Mühürdar caddesinde denize yakýn 4 yýllýk satýlýk daire,Caferaða,8.000.000,120,140,3+1,3,3+1,2,14
14,Kýzýltoprak Baðdat Caddesi 2. Bina Kapalý Otoparklý Kombili 4+1,Feneryolu,13.000.000,178,220,4+1,4,4+1,2,26
15,Bayar Caddesine Yakýn Metro Duraðý Yanýnda 3+1 Balkonlu,Sahrayý Cedit,5.400.000,122,150,3+1,3,3+1,1,28
16,Bostancý Emin Ali Paþa Cd. Kat Mülkiyetli Ýçi Yapýlý 190m2 3+1,Bostancý,6.280.000,145,190,3+1,3,3+1,1,34
17,Erenköy de Marmaraya çok yakýn sakin sokakta içi yenilenmiþ,Erenköy,6.300.000,110,140,3+1,3,3+1,3,23
18,CADDEBOSTAN SAHÝLDE SIFIR 130M2 BALKONLU LÜKS,Caddebostan,12.350.000,100,130,3+1,3,3+1,2,21
19,"GÖZTEPE'DE,MERKEZÝ KONUMDA,SIFIR,EBEVEYN BANYOLU,116M2,2+1",Merdivenköy,6.000.000,83,116,2+1,2,2+1,2,24
20,CADDEBOSTAN SAHÝL VE BAÐDAT ARASI BALKONLU 135M2 3+1,Caddebostan,7.800.000,95,135,3+1,3,3+1,2,25
21,CADDEBOSTAN BAÐDATA 3.BÝNA BALKONLU YENÝ BÝNA 165M2 3+1,Caddebostan,13.950.000,120,165,3+1,3,3+1,2,31
22,ERENKÖY BAÐDAT CEPHELÝ ÇOK ÖZEL DEKORASYONLU  4+1 320M2,Caddebostan,27.000.000,230,320,4+1,4,4+1,2,31
23,"TEKYETKÝLÝ,FENERYOLU BAÐDATA 2. SOK, 260M2, 3+2,DUBLEKS, 6 YILLI",Feneryolu,12.000.000,200,260,3+2,3,3+2,3,31
24,SUADÝYE BAÐDATA KOMÞU 4 YAÞINDA YENÝ BÝNADA 95M2 2+1,Suadiye,6.850.000,68,95,2+1,2,2+1,1,20
25,KADIKÖY GÖZTEPE'DE SATILIK 2+1 DAÝRE,Göztepe,6.900.000,100,115,2+1,2,2+1,1,25
26,KADIKÖY RIHTIMA 300 METRE MESAFEDE TADILAT ÝSTEYEN FIRSAT DAÝRE,Rasimpaþa,4.000.000,110,125,3+1,3,3+1,1,20
27,CÝTYDEN..CADDEBOSTAN TANZÝMATTA YENÝ 145M2 3+1 150M2,Caddebostan,8.950.000,110,150,3+1,3,3+1,3,15
28,CÝTY DEN GÖZTEPE DE KORU MANZARALI ÝSKANLI 3 YILLIK 120m2 3+1,Göztepe,7.500.000,86,120,3+1,3,3+1,2,15
29,FENER KALAMIÞ CADDESÝ BÜYÜK FENERBAHÇE AP.DENÝZ MANZARALI DAÝRE,Fenerbahçe,15.750.000,121,155,3+1,3,3+1,2,36
30,CADDEBOSTAN 210M2 KATTA TEK MANZARALI BALKONLU ULTRA LÜKS,Caddebostan,13.950.000,180,210,4+1,4,4+1,3,27
31,C.BOSTAN'DA 220M2 GENÇ BÝNADA 50M2 SALONLU BALKONLU ULTRA LÜKS,Caddebostan,12.250.000,170,220,4+1,4,4+1,2,25
32,Evinpark Kadýköyde En Uygun 2+1 Citizenship,Fikirtepe,3.650.000,65,75,2+1,2,2+1,1,23
33,ACIBADEM CAD.ÜZERÝ ÝYÝ KONUM 6 YILLIK 4+1 220m²DENÝZ MANZ DUBLEX,Acýbadem,14.500.000,200,220,4+1,4,4+1,4,34
34,Fenerbahçe Sahilde çok ferah 4+2 teraslý dublex daire,Fenerbahçe,19.500.000,203,230,4+2,4,4+2,2,31
35,"Erenköy Sevgili Residance'da havuzlu,güvenlikli 137 m2 3+1",Erenköy,13.950.000,100,137,3+1,3,3+1,2,31
36,"NOVACADDE'DEN BALKONLU,ÝÇÝ YAPILI,GENÝÞ SALONLU 3+1 SATILIKDAÝRE",Kozyataðý,4.350.000,100,130,3+1,3,3+1,1,19
37,SC GROUP'TAN KADIKÖY'de MARMARAYA 3 Dk ÝÇÝ YENÝLENMÝLÞ 160m2 Sat,Göztepe,8.800.000,145,160,4+1,4,4+1,2,15
38,Feneryolu'nda Deprem Sonrasý 3+1 Satýlýk Daire,Feneryolu,9.995.000,150,160,3+1,3,3+1,2,36
39,KW SÝNAN'DAN KALAMIÞ SAHÝL PARSELÝNDE MANZARALI SATILIK DAÝRE,Fenerbahçe,21.000.000,277,340,6+1,6,6+1,3,16
